"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"askpass","askpass","/opt/miniconda3/envs/tiptox/lib/R/library","1.1",NA,NA,"sys (>= 2.1)",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.1"
"assertthat","assertthat","/opt/miniconda3/envs/tiptox/lib/R/library","0.2.1",NA,NA,"tools",NA,"testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"no","3.6.0"
"backports","backports","/opt/miniconda3/envs/tiptox/lib/R/library","1.1.4",NA,"R (>= 3.0.0)","utils",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.6.0"
"base","base","/opt/miniconda3/envs/tiptox/lib/R/library","3.6.1","base",NA,NA,NA,"methods",NA,"Part of R 3.6.1",NA,NA,NA,NA,NA,"3.6.1"
"base64enc","base64enc","/opt/miniconda3/envs/tiptox/lib/R/library","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.6.0"
"BH","BH","/opt/miniconda3/envs/tiptox/lib/R/library","1.72.0-3",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","3.6.1"
"bit","bit","/opt/miniconda3/envs/tiptox/lib/R/library","1.1-15.2",NA,"R (>= 2.9.2)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.6.1"
"bit64","bit64","/opt/miniconda3/envs/tiptox/lib/R/library","0.9-7",NA,"R (>= 3.0.1), bit (>= 1.1-12), utils, methods, stats",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.5.1"
"blob","blob","/opt/miniconda3/envs/tiptox/lib/R/library","1.2.1",NA,NA,"methods, rlang, vctrs (>= 0.2.1)",NA,"covr, crayon, pillar (>= 1.2.1), testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.6.1"
"boot","boot","/opt/miniconda3/envs/tiptox/lib/R/library","1.3-20","recommended","R (>= 3.0.0), graphics, stats",NA,NA,"MASS, survival",NA,"Unlimited",NA,NA,NA,NA,"no","3.6.0"
"callr","callr","/opt/miniconda3/envs/tiptox/lib/R/library","3.2.0",NA,NA,"processx (>= 3.3.0), R6, utils",NA,"cliapp, covr, crayon, pingr, ps, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.0"
"chron","chron","/opt/miniconda3/envs/tiptox/lib/R/library","2.3-55",NA,"R (>= 2.12.0)","graphics, stats",NA,"scales, ggplot2","zoo","GPL-2",NA,NA,NA,NA,"yes","3.6.1"
"class","class","/opt/miniconda3/envs/tiptox/lib/R/library","7.3-15",NA,"R (>= 3.0.0), stats, utils","MASS",NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.6.0"
"cli","cli","/opt/miniconda3/envs/tiptox/lib/R/library","2.0.2",NA,"R (>= 2.10)","assertthat, crayon (>= 1.3.4), glue, methods, utils, fansi",NA,"callr, covr, htmlwidgets, knitr, mockery, rmarkdown,
rstudioapi, prettycode (>= 1.1.0), testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.1"
"clipr","clipr","/opt/miniconda3/envs/tiptox/lib/R/library","0.6.0",NA,NA,"utils",NA,"covr, knitr, rmarkdown, rstudioapi (>= 0.5), testthat (>=
2.0.0)",NA,"GPL-3",NA,NA,NA,NA,"no","3.6.0"
"clisymbols","clisymbols","/opt/miniconda3/envs/tiptox/lib/R/library","1.2.0",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.0"
"cluster","cluster","/opt/miniconda3/envs/tiptox/lib/R/library","2.0.8",NA,"R (>= 3.3.0)","graphics, grDevices, stats, utils",NA,"MASS, Matrix",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.0"
"codetools","codetools","/opt/miniconda3/envs/tiptox/lib/R/library","0.2-16","recommended","R (>= 2.1)",NA,NA,NA,NA,"GPL",NA,NA,NA,NA,"no","3.6.0"
"compiler","compiler","/opt/miniconda3/envs/tiptox/lib/R/library","3.6.1","base",NA,NA,NA,NA,NA,"Part of R 3.6.1",NA,NA,NA,NA,NA,"3.6.1"
"crayon","crayon","/opt/miniconda3/envs/tiptox/lib/R/library","1.3.4",NA,NA,"grDevices, methods, utils",NA,"mockery, rstudioapi, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.0"
"curl","curl","/opt/miniconda3/envs/tiptox/lib/R/library","4.3",NA,"R (>= 3.0.0)",NA,NA,"spelling, testthat (>= 1.0.0), knitr, jsonlite, rmarkdown,
magrittr, httpuv (>= 1.4.4), webutils",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.1"
"data.table","data.table","/opt/miniconda3/envs/tiptox/lib/R/library","1.12.8",NA,"R (>= 3.1.0)","methods",NA,"bit64, curl, R.utils, knitr, xts, nanotime, zoo, yaml",NA,"MPL-2.0 | file LICENSE",NA,NA,NA,NA,"yes","3.6.1"
"datasets","datasets","/opt/miniconda3/envs/tiptox/lib/R/library","3.6.1","base",NA,NA,NA,NA,NA,"Part of R 3.6.1",NA,NA,NA,NA,NA,"3.6.1"
"DBI","DBI","/opt/miniconda3/envs/tiptox/lib/R/library","1.1.0",NA,"methods, R (>= 3.0.0)",NA,NA,"blob, covr, hms, knitr, magrittr, rmarkdown, rprojroot,
RSQLite (>= 1.1-2), testthat, xml2",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","3.6.1"
"desc","desc","/opt/miniconda3/envs/tiptox/lib/R/library","1.2.0",NA,"R (>= 3.1.0)","assertthat, utils, R6, crayon, rprojroot",NA,"covr, testthat, whoami, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.0"
